"Country,Year,LPI_Score"
"Honduras,2014,121.0"
"Ethiopia,2014,78.0"
"Nepal,2014,92.0"
"Solomon Islands,2014,102.0"
"Burundi,2014,126.0"
"Bangladesh,2014,75.0"
"Benin,2014,115.0"
"Tunisia,2014,80.0"
"Fiji,2014,101.0"
"Angola,2014,96.0"
"Chad,2014,97.0"
"Tajikistan,2014,133.0"
"Mauritius,2014,110.0"
"Georgia,2014,87.0"
"North Macedonia,2014,118.0"
"Libya,2014,114.0"
"Mali,2014,106.0"
"Botswana,2014,103.0"
"Bolivia,2014,141.0"
"Guinea,2014,86.0"
"Zambia,2014,105.0"
"Guyana,2014,131.0"
"Azerbaijan,2014,143.0"
"Papua New Guinea,2014,135.0"
"Guinea-Bissau,2014,136.0"
"Comoros,2014,154.0"
"Uzbekistan,2014,88.0"
"Niger,2014,127.0"
"Lao PDR,2014,137.0"
"Madagascar,2014,89.0"
"Lesotho,2014,139.0"
"Central African Republic,2014,150.0"
"Mongolia,2014,147.0"
"Equatorial Guinea,2014,112.0"
"Zimbabwe,2014,104.0"
"Tanzania,2014,107.0"
"Togo,2014,140.0"
"Turkmenistan,2014,153.0"
"Iraq,2014,116.0"
"Cameroon,2014,120.0"
"Bhutan,2014,158.0"
"Haiti,2014,138.0"
"Myanmar,2014,117.0"
"Gambia The,2014,151.0"
"Mozambique,2014,134.0"
"Mauritania,2014,130.0"
"Kyrgyz Republic,2014,155.0"
"Gabon,2014,157.0"
"Yemen Rep.,2014,124.0"
"Cuba,2014,152.0"
"Sudan,2014,156.0"
"Djibouti,2014,132.0"
"Syrian Arab Republic,2014,145.0"
"Eritrea,2014,122.0"
"Congo Rep.,2014,142.0"
"Afghanistan,2014,149.0"
"Congo Dem. Rep.,2014,159.0"
"Somalia,2014,160.0"
"Singapore,2012,4.394355"
"Hong Kong SAR China,2012,4.284972"
"Finland,2012,4.095593"
"Germany,2012,4.317642"
"Netherlands,2012,4.14585"
"Denmark,2012,4.20819"
"Belgium,2012,4.197801"
"Japan,2012,4.21071"
"United States,2012,4.205264"
"United Kingdom,2012,4.191612"
"Austria,2012,3.785771"
"France,2012,4.019439"
"Sweden,2012,4.262959"
"Canada,2012,4.305873"
"Luxembourg,2012,4.18746"
"Switzerland,2012,4.013348"
"United Arab Emirates,2012,4.096845"
"Australia,2012,4.048654"
"Taiwan China,2012,4.095858"
"Spain,2012,4.02043"
"Korea Rep.,2012,4.024577"
"Norway,2012,4.086168"
"South Africa,2012,4.033038"
"Italy,2012,4.047426"
"Ireland,2012,3.772247"
"China,2012,3.796915"
"Turkiye,2012,3.865546"
"Portugal,2012,3.883898"
"Malaysia,2012,3.858011"
"Poland,2012,4.037472"
"New Zealand,2012,3.553681"
"Iceland,2012,3.621197"
"Qatar,2012,3.995446"
"Slovenia,2012,3.602505"
"Cyprus,2012,3.536417"
"Bulgaria,2012,3.560814"
"Saudi Arabia,2012,3.755949"
"Thailand,2012,3.626809"
"Chile,2012,3.473585"
"Hungary,2012,3.405496"
"Tunisia,2012,3.75"
"Croatia,2012,3.54321"
"Malta,2012,3.785714"
"Czechia,2012,3.400811"
"Brazil,2012,3.552235"
"India,2012,3.581115"
"Mexico,2012,3.471374"
"Bahrain,2012,3.416667"
"Argentina,2012,3.266585"
"Morocco,2012,3.511027"
"Slovak Republic,2012,3.573868"
"Philippines,2012,3.302083"
"Viet Nam,2012,3.644687"
"Romania,2012,3.816142"
"Bosnia and Herzegovina,2012,3.613445"
"Uruguay,2012,3.162219"
"Egypt Arab Rep.,2012,3.390457"
"Lithuania,2012,3.697195"
"Indonesia,2012,3.611708"
"Peru,2012,3.401072"
"Panama,2012,3.465441"
"Oman,2012,3.165959"
"Yemen Rep.,2012,3.289116"
"Colombia,2012,3.451564"
"Estonia,2012,3.226374"
"Ukraine,2012,3.311718"
"Benin,2012,3.736111"
"Botswana,2012,3.428787"
"Greece,2012,3.321062"
"Kuwait,2012,3.10726"
"Pakistan,2012,3.138721"
"Mauritius,2012,3.521843"
"Malawi,2012,3.091285"
"Guatemala,2012,3.191132"
"Serbia,2012,3.141491"
"Latvia,2012,3.078947"
"Georgia,2012,2.860055"
"Albania,2012,3.578028"
"Ecuador,2012,3.421552"
"Bahamas The,2012,2.987724"
"Sri Lanka,2012,2.901328"
"Costa Rica,2012,3.186154"
"Cote d'Ivoire,2012,3.359149"
"Madagascar,2012,3.133333"
"Dominican Republic,2012,2.966711"
"Kazakhstan,2012,2.728217"
"Niger,2012,3.071596"
"Tanzania,2012,2.968627"
"Namibia,2012,2.521458"
"Bolivia,2012,2.953585"
"Belarus,2012,2.873873"
"Syrian Arab Republic,2012,3.262124"
"El Salvador,2012,3.081696"
"Guinea-Bissau,2012,2.736212"
"Russian Federation,2012,3.016401"
"Lebanon,2012,3.112103"
"Togo,2012,2.765306"
"Central African Republic,2012,3.334199"
"North Macedonia,2012,2.790786"
"Armenia,2012,3.070513"
"Cambodia,2012,2.945455"
"Jordan,2012,2.922314"
"Zimbabwe,2012,3.268132"
"Maldives,2012,2.959198"
"Honduras,2012,2.903887"
"Cameroon,2012,3.194148"
"Bhutan,2012,2.896457"
"Ghana,2012,2.760417"
"Lao PDR,2012,2.820513"
"Senegal,2012,2.735655"
"Venezuela RB,2012,3.176373"
"Iran Islamic Rep.,2012,2.663043"
"Paraguay,2012,2.739073"
"Sao Tome and Principe,2012,2.782828"
"Guinea,2012,2.499084"
"Azerbaijan,2012,3.226531"
"Uzbekistan,2012,2.963542"
"Gambia The,2012,2.546311"
"Liberia,2012,2.839706"
"Montenegro,2012,2.891532"
"Nigeria,2012,2.924405"
"Kenya,2012,2.882616"
"Fiji,2012,3.118678"
"Jamaica,2012,2.911947"
"Algeria,2012,2.854286"
"Solomon Islands,2012,3.044317"
"Mauritania,2012,2.598114"
"Papua New Guinea,2012,3.013305"
"Myanmar,2012,2.58936"
"Kyrgyz Republic,2012,2.68614"
"Gabon,2012,3.0"
"Moldova,2012,2.743191"
"Guyana,2012,2.668056"
"Burkina Faso,2012,2.666667"
"Afghanistan,2012,2.795259"
"Tajikistan,2012,2.507453"
"Libya,2012,2.508929"
"Angola,2012,2.585969"
"Rwanda,2012,2.763869"
"Mongolia,2012,2.992222"
"Ethiopia,2012,2.537377"
"Lesotho,2012,2.731429"
"Congo Dem. Rep.,2012,2.381492"
"Cuba,2012,2.308553"
"Iraq,2012,2.771385"
"Comoros,2012,2.699495"
"Eritrea,2012,2.433333"
"Sudan,2012,2.309799"
"Congo Rep.,2012,2.903527"
"Sierra Leone,2012,2.348754"
"Nepal,2012,2.208121"
"Chad,2012,2.714286"
"Haiti,2012,2.736027"
"Djibouti,2012,2.190326"
"Burundi,2012,1.665079"
"Singapore,2012,1.0"
"Hong Kong SAR China,2012,4.0"
"Finland,2012,15.0"
"Germany,2012,2.0"
"Netherlands,2012,12.0"
"Denmark,2012,7.0"
"Belgium,2012,9.0"
"Japan,2012,6.0"
"United States,2012,8.0"
"United Kingdom,2012,10.0"
"Austria,2012,31.0"
"France,2012,23.0"
"Sweden,2012,5.0"
"Canada,2012,3.0"
"Luxembourg,2012,11.0"
"Switzerland,2012,24.0"
"United Arab Emirates,2012,13.0"
"Australia,2012,17.0"
"Taiwan China,2012,14.0"
"Spain,2012,22.0"
"Korea Rep.,2012,21.0"
"Norway,2012,16.0"
"South Africa,2012,20.0"
"Italy,2012,18.0"
"Ireland,2012,33.0"
"China,2012,30.0"
"Turkiye,2012,27.0"
"Portugal,2012,26.0"
"Malaysia,2012,28.0"
"Poland,2012,19.0"
"New Zealand,2012,48.0"
"Iceland,2012,40.0"
"Qatar,2012,25.0"
"Slovenia,2012,43.0"
"Cyprus,2012,51.0"
"Bulgaria,2012,47.0"
"Saudi Arabia,2012,34.0"
"Thailand,2012,39.0"
"Chile,2012,54.0"
"Hungary,2012,61.0"
"Tunisia,2012,35.0"
"Croatia,2012,50.0"
"Malta,2012,32.0"
"Czechia,2012,63.0"
"Brazil,2012,49.0"
"India,2012,44.0"
"Mexico,2012,55.0"
"Bahrain,2012,60.0"
"Argentina,2012,72.0"
"Morocco,2012,53.0"
"Slovak Republic,2012,46.0"
"Philippines,2012,69.0"
"Viet Nam,2012,38.0"
"Romania,2012,29.0"
"Bosnia and Herzegovina,2012,41.0"
"Uruguay,2012,81.0"
"Egypt Arab Rep.,2012,64.0"
"Lithuania,2012,37.0"
"Indonesia,2012,42.0"
"Peru,2012,62.0"
"Panama,2012,56.0"
"Oman,2012,80.0"
"Yemen Rep.,2012,70.0"
"Colombia,2012,57.0"
"Estonia,2012,75.0"
"Ukraine,2012,68.0"
"Benin,2012,36.0"
"Botswana,2012,58.0"
"Greece,2012,67.0"
"Kuwait,2012,87.0"
"Pakistan,2012,83.0"
"Mauritius,2012,52.0"
"Malawi,2012,88.0"
"Guatemala,2012,77.0"
"Serbia,2012,82.0"
"Latvia,2012,90.0"
"Georgia,2012,115.0"
"Albania,2012,45.0"
"Ecuador,2012,59.0"
"Bahamas The,2012,98.0"
"Sri Lanka,2012,110.0"
"Costa Rica,2012,78.0"
"Cote d'Ivoire,2012,65.0"
"Madagascar,2012,84.0"
"Dominican Republic,2012,100.0"
"Kazakhstan,2012,132.0"
"Niger,2012,91.0"
"Tanzania,2012,99.0"
"Namibia,2012,144.0"
"Bolivia,2012,103.0"
"Belarus,2012,114.0"
"Syrian Arab Republic,2012,73.0"
"El Salvador,2012,89.0"
"Guinea-Bissau,2012,128.0"
"Russian Federation,2012,94.0"
"Lebanon,2012,86.0"
"Togo,2012,123.0"
"Central African Republic,2012,66.0"
"North Macedonia,2012,120.0"
"Armenia,2012,92.0"
"Cambodia,2012,104.0"
"Jordan,2012,106.0"
"Zimbabwe,2012,71.0"
"Maldives,2012,102.0"
"Honduras,2012,108.0"
"Cameroon,2012,76.0"
"Bhutan,2012,111.0"
"Ghana,2012,125.0"
"Lao PDR,2012,118.0"
"Senegal,2012,130.0"
"Venezuela RB,2012,79.0"
"Iran Islamic Rep.,2012,138.0"
"Paraguay,2012,127.0"
"Sao Tome and Principe,2012,121.0"
"Guinea,2012,147.0"
"Azerbaijan,2012,74.0"
"Uzbekistan,2012,101.0"
"Gambia The,2012,142.0"
"Liberia,2012,117.0"
"Montenegro,2012,112.0"
"Nigeria,2012,105.0"
"Kenya,2012,113.0"
"Fiji,2012,85.0"
"Jamaica,2012,107.0"
"Algeria,2012,116.0"
"Solomon Islands,2012,93.0"
"Mauritania,2012,139.0"
"Papua New Guinea,2012,95.0"
"Myanmar,2012,140.0"
"Kyrgyz Republic,2012,135.0"
"Gabon,2012,96.0"
"Moldova,2012,126.0"
"Guyana,2012,136.0"
"Burkina Faso,2012,137.0"
"Afghanistan,2012,119.0"
"Tajikistan,2012,146.0"
"Libya,2012,145.0"
"Angola,2012,141.0"
"Rwanda,2012,124.0"
"Mongolia,2012,97.0"
"Ethiopia,2012,143.0"
"Lesotho,2012,131.0"
"Congo Dem. Rep.,2012,149.0"
"Cuba,2012,152.0"
"Iraq,2012,122.0"
"Comoros,2012,134.0"
"Eritrea,2012,148.0"
"Sudan,2012,151.0"
"Congo Rep.,2012,109.0"
"Sierra Leone,2012,150.0"
"Nepal,2012,153.0"
"Chad,2012,133.0"
"Haiti,2012,129.0"
"Djibouti,2012,154.0"
"Burundi,2012,155.0"
"Germany,2010,4.482917"
"Singapore,2010,4.232345"
"Sweden,2010,4.323883"
"Netherlands,2010,4.407749"
"Luxembourg,2010,4.579837"
"Switzerland,2010,4.204013"
"Japan,2010,4.260915"
"United Kingdom,2010,4.37421"
"Belgium,2010,4.28817"
"Norway,2010,4.354798"
"Ireland,2010,4.471428"
"Finland,2010,4.080251"
"Hong Kong SAR China,2010,4.03683"
"Canada,2010,4.40783"
"United States,2010,4.185375"
"Denmark,2010,4.378881"
"France,2010,4.37266"
"Australia,2010,4.157593"
"Austria,2010,4.08293"
"Taiwan China,2010,3.952727"
"New Zealand,2010,4.166667"
"Italy,2010,4.080522"
"Korea Rep.,2010,3.972869"
"United Arab Emirates,2010,3.935301"
"Spain,2010,4.118271"
"Czechia,2010,4.155934"
"China,2010,3.914685"
"South Africa,2010,3.56943"
"Malaysia,2010,3.85905"
"Poland,2010,4.523801"
"Israel,2010,3.773384"
"Bahrain,2010,3.850859"
"Lebanon,2010,3.970332"
"Portugal,2010,3.843364"
"Thailand,2010,3.725165"
"Kuwait,2010,3.698568"
"Latvia,2010,3.720725"
"Slovak Republic,2010,3.924556"
"Turkiye,2010,3.938816"
"Saudi Arabia,2010,3.780412"
"Brazil,2010,4.137099"
"Iceland,2010,3.269074"
"Estonia,2010,3.682249"
"Philippines,2010,3.825752"
"Lithuania,2010,3.920636"
"Cyprus,2010,3.438725"
"India,2010,3.609394"
"Argentina,2010,3.816632"
"Chile,2010,3.796216"
"Mexico,2010,3.6645"
"Panama,2010,3.759649"
"Hungary,2010,3.519255"
"Viet Nam,2010,3.437055"
"Greece,2010,3.493568"
"Qatar,2010,4.085034"
"Costa Rica,2010,3.711482"
"Slovenia,2010,3.10214"
"Senegal,2010,3.517298"
"Romania,2010,3.453515"
"Oman,2010,3.935417"
"Tunisia,2010,3.565238"
"Kazakhstan,2010,3.2501"
"Bulgaria,2010,3.183333"
"Malta,2010,3.024691"
"Dominican Republic,2010,3.852565"
"Uganda,2010,3.522594"
"Peru,2010,3.383191"
"Uzbekistan,2010,3.720233"
"Benin,2010,3.49442"
"Honduras,2010,3.829434"
"Ecuador,2010,3.554925"
"Colombia,2010,3.516042"
"North Macedonia,2010,3.09897"
"Croatia,2010,3.220251"
"Indonesia,2010,3.46473"
"Paraguay,2010,3.458951"
"Uruguay,2010,3.062749"
"Bahamas The,2010,3.460025"
"Bangladesh,2010,3.460752"
"Syrian Arab Republic,2010,3.445999"
"Jordan,2010,3.388572"
"Mauritius,2010,2.908163"
"Serbia,2010,2.799206"
"Venezuela RB,2010,3.04589"
"Congo Dem. Rep.,2010,3.199801"
"El Salvador,2010,3.634167"
"Bosnia and Herzegovina,2010,3.177408"
"Madagascar,2010,2.901786"
"Azerbaijan,2010,3.146104"
"Guatemala,2010,3.520031"
"Kyrgyz Republic,2010,3.098647"
"Egypt Arab Rep.,2010,3.313272"
"Georgia,2010,3.075247"
"Russian Federation,2010,3.233113"
"Tanzania,2010,3.334206"
"Togo,2010,3.023809"
"Guinea,2010,3.10101"
"Haiti,2010,3.016763"
"Kenya,2010,3.06213"
"Nigeria,2010,3.097513"
"Yemen Rep.,2010,3.479167"
"Ukraine,2010,3.058442"
"Iran Islamic Rep.,2010,3.257511"
"Moldova,2010,3.1688"
"Cameroon,2010,3.161351"
"Niger,2010,3.280357"
"Nicaragua,2010,3.210973"
"Jamaica,2010,2.821429"
"Cote d'Ivoire,2010,2.729025"
"Pakistan,2010,3.075987"
"Armenia,2010,3.401743"
"Bolivia,2010,3.20418"
"Gambia The,2010,3.145299"
"Turkmenistan,2010,3.5125"
"Chad,2010,3.140278"
"Congo Rep.,2010,4.0"
"Ghana,2010,2.672314"
"Lao PDR,2010,3.232608"
"Albania,2010,3.012585"
"Comoros,2010,3.225529"
"Montenegro,2010,2.646716"
"Gabon,2010,2.871428"
"Ethiopia,2010,2.650346"
"Papua New Guinea,2010,3.241049"
"Maldives,2010,2.826797"
"Djibouti,2010,2.666667"
"Liberia,2010,3.081818"
"Bhutan,2010,2.988366"
"Cambodia,2010,2.836953"
"Algeria,2010,2.814489"
"Tajikistan,2010,3.163505"
"Libya,2010,2.981818"
"Myanmar,2010,3.287684"
"Botswana,2010,2.988154"
"Solomon Islands,2010,3.049981"
"Mozambique,2010,2.396064"
"Sri Lanka,2010,2.978775"
"Zambia,2010,2.848611"
"Mali,2010,2.899863"
"Guyana,2010,2.696841"
"Mongolia,2010,2.552133"
"Angola,2010,3.008073"
"Afghanistan,2010,2.605503"
"Fiji,2010,2.821398"
"Burkina Faso,2010,2.772119"
"Sudan,2010,3.088889"
"Nepal,2010,2.739236"
"Iraq,2010,2.492112"
"Guinea-Bissau,2010,2.909524"
"Cuba,2010,2.405864"
"Rwanda,2010,2.045238"
"Namibia,2010,2.375"
"Sierra Leone,2010,2.325"
"Eritrea,2010,2.214286"
"Somalia,2010,1.377778"
"Germany,2010,3.0"
"Singapore,2010,14.0"
"Sweden,2010,11.0"
"Netherlands,2010,6.0"
"Luxembourg,2010,1.0"
"Switzerland,2010,15.0"
"Japan,2010,13.0"
"United Kingdom,2010,8.0"
"Belgium,2010,12.0"
"Norway,2010,10.0"
"Ireland,2010,4.0"
"Finland,2010,25.0"
"Hong Kong SAR China,2010,26.0"
"Canada,2010,5.0"
"United States,2010,16.0"
"Denmark,2010,7.0"
"France,2010,9.0"
"Australia,2010,18.0"
"Austria,2010,23.0"
"Taiwan China,2010,30.0"
"New Zealand,2010,17.0"
"Italy,2010,24.0"
"Korea Rep.,2010,28.0"
"United Arab Emirates,2010,33.0"
"Spain,2010,21.0"
"Czechia,2010,19.0"
"China,2010,36.0"
"South Africa,2010,57.0"
"Malaysia,2010,37.0"
"Poland,2010,2.0"
"Israel,2010,46.0"
"Bahrain,2010,39.0"
"Lebanon,2010,29.0"
"Portugal,2010,40.0"
"Thailand,2010,48.0"
"Kuwait,2010,52.0"
"Latvia,2010,49.0"
"Slovak Republic,2010,34.0"
"Turkiye,2010,31.0"
"Saudi Arabia,2010,45.0"
"Brazil,2010,20.0"
"Iceland,2010,84.0"
"Estonia,2010,53.0"
"Philippines,2010,42.0"
"Lithuania,2010,35.0"
"Cyprus,2010,75.0"
"India,2010,56.0"
"Argentina,2010,43.0"
"Chile,2010,44.0"
"Mexico,2010,54.0"
"Panama,2010,47.0"
"Hungary,2010,62.0"
"Viet Nam,2010,76.0"
"Greece,2010,67.0"
"Qatar,2010,22.0"
"Costa Rica,2010,51.0"
"Slovenia,2010,103.0"
"Senegal,2010,63.0"
"Romania,2010,73.0"
"Oman,2010,32.0"
"Tunisia,2010,58.0"
"Kazakhstan,2010,86.0"
"Bulgaria,2010,95.0"
"Malta,2010,117.0"
"Dominican Republic,2010,38.0"
"Uganda,2010,60.0"
"Peru,2010,79.0"
"Uzbekistan,2010,50.0"
"Benin,2010,66.0"
"Honduras,2010,41.0"
"Ecuador,2010,59.0"
"Colombia,2010,64.0"
"North Macedonia,2010,105.0"
"Croatia,2010,91.0"
"Indonesia,2010,69.0"
"Paraguay,2010,72.0"
"Uruguay,2010,112.0"
"Bahamas The,2010,71.0"
"Bangladesh,2010,70.0"
"Syrian Arab Republic,2010,74.0"
"Jordan,2010,78.0"
"Mauritius,2010,127.0"
"Serbia,2010,137.0"
"Venezuela RB,2010,116.0"
"Congo Dem. Rep.,2010,94.0"
"El Salvador,2010,55.0"
"Bosnia and Herzegovina,2010,96.0"
"Madagascar,2010,128.0"
"Azerbaijan,2010,100.0"
"Guatemala,2010,61.0"
"Kyrgyz Republic,2010,106.0"
"Egypt Arab Rep.,2010,81.0"
"Georgia,2010,111.0"
"Russian Federation,2010,88.0"
"Tanzania,2010,80.0"
"Togo,2010,118.0"
"Guinea,2010,104.0"
"Haiti,2010,119.0"
"Kenya,2010,113.0"
"Nigeria,2010,107.0"
"Yemen Rep.,2010,68.0"
"Ukraine,2010,114.0"
"Iran Islamic Rep.,2010,85.0"
"Moldova,2010,97.0"
"Cameroon,2010,99.0"
"Niger,2010,83.0"
"Nicaragua,2010,92.0"
"Jamaica,2010,134.0"
"Cote d'Ivoire,2010,140.0"
"Pakistan,2010,110.0"
"Armenia,2010,77.0"
"Bolivia,2010,93.0"
"Gambia The,2010,101.0"
"Turkmenistan,2010,65.0"
"Chad,2010,102.0"
"Congo Rep.,2010,27.0"
"Ghana,2010,142.0"
"Lao PDR,2010,89.0"
"Albania,2010,120.0"
"Comoros,2010,90.0"
"Montenegro,2010,145.0"
"Gabon,2010,130.0"
"Ethiopia,2010,144.0"
"Papua New Guinea,2010,87.0"
"Maldives,2010,133.0"
"Djibouti,2010,143.0"
"Liberia,2010,109.0"
"Bhutan,2010,122.0"
"Cambodia,2010,132.0"
"Algeria,2010,136.0"
"Tajikistan,2010,98.0"
"Libya,2010,124.0"
"Myanmar,2010,82.0"
"Botswana,2010,123.0"
"Solomon Islands,2010,115.0"
"Mozambique,2010,150.0"
"Sri Lanka,2010,125.0"
"Zambia,2010,131.0"
"Mali,2010,129.0"
"Guyana,2010,141.0"
"Mongolia,2010,147.0"
"Angola,2010,121.0"
"Afghanistan,2010,146.0"
"Fiji,2010,135.0"
"Burkina Faso,2010,138.0"
"Sudan,2010,108.0"
"Nepal,2010,139.0"
"Iraq,2010,148.0"
"Guinea-Bissau,2010,126.0"
"Cuba,2010,149.0"
"Rwanda,2010,154.0"
"Namibia,2010,151.0"
"Sierra Leone,2010,152.0"
"Eritrea,2010,153.0"
"Somalia,2010,155.0"
"Singapore,2007,4.52941"
"Netherlands,2007,4.38235"
"Germany,2007,4.32727"
"Sweden,2007,4.43182"
"Austria,2007,4.44444"
"Japan,2007,4.34454"
"Switzerland,2007,4.48"
"Hong Kong SAR China,2007,4.33077"
"United Kingdom,2007,4.24815"
"Canada,2007,4.18824"
"Ireland,2007,4.32"
"Belgium,2007,4.25301"
"Denmark,2007,4.11111"
"United States,2007,4.11443"
"Finland,2007,4.17647"
"Norway,2007,4.24"
"Australia,2007,4.1"
"France,2007,4.02459"
"New Zealand,2007,4.04762"
"United Arab Emirates,2007,4.12"
"Taiwan China,2007,4.175"
"Italy,2007,3.92969"
"Luxembourg,2007,4.0"
"South Africa,2007,3.78125"
"Korea Rep.,2007,3.85714"
"Spain,2007,3.85714"
"Malaysia,2007,3.94737"
"Portugal,2007,4.05882"
"Greece,2007,4.125"
"China,2007,3.67729"
"Thailand,2007,3.91176"
"Chile,2007,3.54762"
"Israel,2007,3.58333"
"Turkiye,2007,3.38462"
"Hungary,2007,3.69231"
"Bahrain,2007,3.0"
"Slovenia,2007,3.72727"
"Czechia,2007,3.5625"
"India,2007,3.47458"
"Poland,2007,3.59091"
"Saudi Arabia,2007,3.65455"
"Latvia,2007,3.6875"
"Indonesia,2007,3.27778"
"Kuwait,2007,3.75"
"Argentina,2007,3.5"
"Qatar,2007,3.66667"
"Estonia,2007,3.35294"
"Oman,2007,4.0"
"Cyprus,2007,3.25"
"Slovak Republic,2007,3.26087"
"Romania,2007,3.18182"
"Jordan,2007,3.16667"
"Viet Nam,2007,3.22222"
"Panama,2007,3.42857"
"Bulgaria,2007,3.55556"
"Mexico,2007,3.4"
"Sao Tome and Principe,2007,3.0"
"Lithuania,2007,3.4"
"Peru,2007,3.0"
"Tunisia,2007,2.8"
"Brazil,2007,3.10169"
"Guinea,2007,3.5"
"Croatia,2007,3.45455"
"Sudan,2007,3.16667"
"Philippines,2007,3.14286"
"El Salvador,2007,3.0625"
"Mauritania,2007,3.1"
"Pakistan,2007,2.92857"
"Venezuela RB,2007,3.025"
"Ecuador,2007,3.27273"
"Paraguay,2007,3.23077"
"Costa Rica,2007,2.88889"
"Ukraine,2007,3.3125"
"Belarus,2007,3.0"
"Guatemala,2007,3.23077"
"Kenya,2007,2.91667"
"Gambia The,2007,2.5"
"Iran Islamic Rep.,2007,2.8"
"Uruguay,2007,3.0"
"Honduras,2007,2.88462"
"Cambodia,2007,3.05263"
"Colombia,2007,2.93939"
"Uganda,2007,3.28571"
"Cameroon,2007,3.28571"
"Comoros,2007,2.66667"
"Angola,2007,2.83333"
"Bangladesh,2007,3.33333"
"Bosnia and Herzegovina,2007,3.0"
"Benin,2007,2.77778"
"North Macedonia,2007,2.83333"
"Malawi,2007,3.0"
"Sri Lanka,2007,2.69231"
"Nigeria,2007,2.69048"
"Morocco,2007,2.85714"
"Papua New Guinea,2007,3.14286"
"Dominican Republic,2007,2.89474"
"Egypt Arab Rep.,2007,2.84615"
"Lebanon,2007,2.66667"
"Russian Federation,2007,2.94253"
"Zambia,2007,2.5"
"Senegal,2007,2.625"
"Cote d'Ivoire,2007,3.25"
"Kyrgyz Republic,2007,2.76471"
"Ethiopia,2007,3.66667"
"Liberia,2007,2.42857"
"Moldova,2007,2.72727"
"Bolivia,2007,2.80952"
"Lesotho,2007,2.83333"
"Mali,2007,2.88235"
"Mozambique,2007,2.83333"
"Azerbaijan,2007,2.625"
"Yemen Rep.,2007,2.77778"
"Burundi,2007,2.0"
"Zimbabwe,2007,2.84615"
"Yugoslavia,2007,2.53846"
"Guinea-Bissau,2007,2.85714"
"Lao PDR,2007,2.83333"
"Jamaica,2007,2.65385"
"Togo,2007,2.11111"
"Madagascar,2007,2.66667"
"Burkina Faso,2007,2.25"
"Nicaragua,2007,2.5"
"Haiti,2007,2.6"
"Eritrea,2007,1.83333"
"Ghana,2007,2.5"
"Namibia,2007,3.0"
"Somalia,2007,3.0"
"Bhutan,2007,2.57143"
"Uzbekistan,2007,2.72727"
"Nepal,2007,2.75"
"Armenia,2007,2.625"
"Mauritius,2007,2.33333"
"Kazakhstan,2007,2.65"
"Gabon,2007,2.33333"
"Syrian Arab Republic,2007,2.66667"
"Mongolia,2007,2.25"
"Tanzania,2007,2.27273"
"Solomon Islands,2007,2.3"
"Albania,2007,2.125"
"Algeria,2007,2.81818"
"Guyana,2007,2.5"
"Chad,2007,2.55556"
"Niger,2007,3.0"
"Sierra Leone,2007,2.63636"
"Djibouti,2007,2.3"
"Tajikistan,2007,2.11111"
"Myanmar,2007,2.08333"
"Rwanda,2007,2.38462"
"Timor-Leste,2007,2.25"
"Afghanistan,2007,1.375"
"Singapore,2007,1.0"
"Netherlands,2007,5.0"
"Germany,2007,8.0"
"Sweden,2007,4.0"
"Austria,2007,3.0"
"Japan,2007,6.0"
"Switzerland,2007,2.0"
"Hong Kong SAR China,2007,7.0"
"United Kingdom,2007,11.0"
"Canada,2007,13.0"
"Ireland,2007,9.0"
"Belgium,2007,10.0"
"Denmark,2007,19.0"
"United States,2007,18.0"
"Finland,2007,14.0"
"Norway,2007,12.0"
"Australia,2007,20.0"
"France,2007,23.0"
"New Zealand,2007,22.0"
"United Arab Emirates,2007,17.0"
"Taiwan China,2007,15.0"
"Italy,2007,27.0"
"Luxembourg,2007,25.0"
"South Africa,2007,31.0"
"Korea Rep.,2007,30.0"
"Spain,2007,29.0"
"Malaysia,2007,26.0"
"Portugal,2007,21.0"
"Greece,2007,16.0"
"China,2007,36.0"
"Thailand,2007,28.0"
"Chile,2007,44.0"
"Israel,2007,41.0"
"Turkiye,2007,52.0"
"Hungary,2007,34.0"
"Bahrain,2007,84.0"
"Slovenia,2007,33.0"
"Czechia,2007,42.0"
"India,2007,47.0"
"Poland,2007,40.0"
"Saudi Arabia,2007,39.0"
"Latvia,2007,35.0"
"Indonesia,2007,58.0"
"Kuwait,2007,32.0"
"Argentina,2007,46.0"
"Qatar,2007,38.0"
"Estonia,2007,53.0"
"Oman,2007,24.0"
"Cyprus,2007,62.0"
"Slovak Republic,2007,60.0"
"Romania,2007,66.0"
"Jordan,2007,68.0"
"Viet Nam,2007,65.0"
"Panama,2007,49.0"
"Bulgaria,2007,43.0"
"Mexico,2007,51.0"
"Sao Tome and Principe,2007,76.0"
"Lithuania,2007,50.0"
"Peru,2007,80.0"
"Tunisia,2007,105.0"
"Brazil,2007,71.0"
"Guinea,2007,45.0"
"Croatia,2007,48.0"
"Sudan,2007,67.0"
"Philippines,2007,70.0"
"El Salvador,2007,73.0"
"Mauritania,2007,72.0"
"Pakistan,2007,88.0"
"Venezuela RB,2007,75.0"
"Ecuador,2007,59.0"
"Paraguay,2007,63.0"
"Costa Rica,2007,91.0"
"Ukraine,2007,55.0"
"Belarus,2007,78.0"
"Guatemala,2007,64.0"
"Kenya,2007,89.0"
"Gambia The,2007,132.0"
"Iran Islamic Rep.,2007,106.0"
"Uruguay,2007,82.0"
"Honduras,2007,92.0"
"Cambodia,2007,74.0"
